-7.328355316399952635e+00,-1.489436783519906715e+00,0.000000000000000000e+00
-5.242013965807226228e+00,7.061721870928034939e+00,0.000000000000000000e+00
3.043666906313435394e+00,2.337684575617884786e+00,0.000000000000000000e+00
9.645109880045566797e+00,3.460028693934816157e+00,0.000000000000000000e+00
3.157884857516699006e-02,-2.544077321118759505e-01,0.000000000000000000e+00
-2.983661112927088688e+00,-5.884541242207469658e+00,0.000000000000000000e+00
4.947181235114136655e+00,-1.661082964374537840e-01,0.000000000000000000e+00
1.551476923604556468e+00,-5.906415362106147704e+00,0.000000000000000000e+00
-7.398006392282216459e-02,-6.591748452262096158e+00,0.000000000000000000e+00
1.536989512734033614e+00,3.716718207641633853e+00,0.000000000000000000e+00
-1.406464123626638196e+00,2.243126903811477391e+00,0.000000000000000000e+00
4.444575072175560138e+00,-1.143238390338066957e+00,0.000000000000000000e+00
1.092569552846653558e+01,1.705234135035214482e+00,0.000000000000000000e+00
4.281375364982406673e+00,-3.367258500712292602e+00,0.000000000000000000e+00
9.743075726188390462e-01,-6.320289741904811187e+00,0.000000000000000000e+00
2.122285869768083089e+00,-5.324334241658159605e+00,0.000000000000000000e+00
2.672569842821498343e-01,9.673403175814746291e+00,0.000000000000000000e+00
4.554122798392620020e+00,8.885876269340375444e+00,0.000000000000000000e+00
3.947650718725734365e+00,1.439051584287021956e+00,0.000000000000000000e+00
8.206312272481930403e-01,3.063109836313801182e+00,0.000000000000000000e+00
-5.534386370164391167e+00,-4.473947893266370102e+00,0.000000000000000000e+00
-6.354543587450424802e+00,-3.661130667212052270e+00,0.000000000000000000e+00
